index,id,atlas_id,name,acronym,st_level,ontology_id,hemisphere_id,weight,parent_structure_id,depth,graph_id,graph_order,structure_id_path,color_hex_triplet,neuro_name_structure_id,neuro_name_structure_id_path,failed,sphinx_id,structure_name_facet,failed_facet,safe_name,R,G,B
361,97,1002,Temporal association areas layer 1,TEa1,,1,3,8690,541,7,1,361,/997/8/567/688/695/315/541/97/,15B0B3,0,,f,362,456768453,734881840,Temporal association areas layer 1,0.082352941,0.690196078,0.701960784
362,1127,706,Temporal association areas layer 2/3,TEa2/3,,1,3,8690,541,7,1,362,/997/8/567/688/695/315/541/1127/,15B0B3,0,,f,363,74295275,734881840,Temporal association areas layer 2/3,0.082352941,0.690196078,0.701960784
363,234,1019,Temporal association areas layer 4,TEa4,,1,3,8690,541,7,1,363,/997/8/567/688/695/315/541/234/,15B0B3,0,,f,364,1800621898,734881840,Temporal association areas layer 4,0.082352941,0.690196078,0.701960784
364,289,1026,Temporal association areas layer 5,TEa5,,1,3,8690,541,7,1,364,/997/8/567/688/695/315/541/289/,15B0B3,0,,f,365,475299804,734881840,Temporal association areas layer 5,0.082352941,0.690196078,0.701960784
365,729,1081,Temporal association areas layer 6a,TEa6a,,1,3,8690,541,7,1,365,/997/8/567/688/695/315/541/729/,15B0B3,0,,f,366,1289955072,734881840,Temporal association areas layer 6a,0.082352941,0.690196078,0.701960784
366,786,1088,Temporal association areas layer 6b,TEa6b,,1,3,8690,541,7,1,366,/997/8/567/688/695/315/541/786/,15B0B3,0,,f,367,2147483647,734881840,Temporal association areas layer 6b,0.082352941,0.690196078,0.701960784
367,922,256,Perirhinal area,PERI,,1,3,8690,315,6,1,367,/997/8/567/688/695/315/922/,0E9684,0,,f,368,173995527,734881840,Perirhinal area,0.054901961,0.588235294,0.517647059
368,540,1057,Perirhinal area layer 1,PERI1,,1,3,8690,922,7,1,368,/997/8/567/688/695/315/922/540/,0E9684,0,,f,369,161492388,734881840,Perirhinal area layer 1,0.054901961,0.588235294,0.517647059
369,888,959,Perirhinal area layer 2/3,PERI2/3,,1,3,8690,922,7,1,369,/997/8/567/688/695/315/922/888/,0E9684,0,,f,370,1642584549,734881840,Perirhinal area layer 2/3,0.054901961,0.588235294,0.517647059
370,692,1076,Perirhinal area layer 5,PERI5,,1,3,8690,922,7,1,370,/997/8/567/688/695/315/922/692/,0E9684,0,,f,371,248375741,734881840,Perirhinal area layer 5,0.054901961,0.588235294,0.517647059
371,335,890,Perirhinal area layer 6a,PERI6a,,1,3,8690,922,7,1,371,/997/8/567/688/695/315/922/335/,0E9684,0,,f,372,1984229208,734881840,Perirhinal area layer 6a,0.054901961,0.588235294,0.517647059
372,368,894,Perirhinal area layer 6b,PERI6b,,1,3,8690,922,7,1,372,/997/8/567/688/695/315/922/368/,0E9684,0,,f,373,2147483647,734881840,Perirhinal area layer 6b,0.054901961,0.588235294,0.517647059
373,895,111,Ectorhinal area,ECT,,1,3,8690,315,6,1,373,/997/8/567/688/695/315/895/,0D9F91,0,,f,374,2147483647,734881840,Ectorhinal area,0.050980392,0.623529412,0.568627451
374,836,1094,Ectorhinal area/Layer 1,ECT1,,1,3,8690,895,7,1,374,/997/8/567/688/695/315/895/836/,0D9F91,0,,f,375,2147483647,734881840,Ectorhinal area/Layer 1,0.050980392,0.623529412,0.568627451
375,427,1043,Ectorhinal area/Layer 2/3,ECT2/3,,1,3,8690,895,7,1,375,/997/8/567/688/695/315/895/427/,0D9F91,0,,f,376,993691642,734881840,Ectorhinal area/Layer 2/3,0.050980392,0.623529412,0.568627451
376,988,1113,Ectorhinal area/Layer 5,ECT5,,1,3,8690,895,7,1,376,/997/8/567/688/695/315/895/988/,0D9F91,0,,f,377,2147483647,734881840,Ectorhinal area/Layer 5,0.050980392,0.623529412,0.568627451
377,977,1112,Ectorhinal area/Layer 6a,ECT6a,,1,3,8690,895,7,1,377,/997/8/567/688/695/315/895/977/,0D9F91,0,,f,378,2147483647,734881840,Ectorhinal area/Layer 6a,0.050980392,0.623529412,0.568627451
378,1045,1120,Ectorhinal area/Layer 6b,ECT6b,,1,3,8690,895,7,1,378,/997/8/567/688/695/315/895/1045/,0D9F91,0,,f,379,936163868,734881840,Ectorhinal area/Layer 6b,0.050980392,0.623529412,0.568627451
